"slug","title","icon","requirements","effect","deck","count"
"historian","Historian","/mighty-decks/stunts/base/historian.png","Recall or uncover a historical event.","You always know 1 useful fact about any historical site, artifact, or tradition relevant to your setting.",Scholar,1
"botanist","Botanist","/mighty-decks/stunts/base/botanist.png","Identify a rare or useful plant in the wild.","You automatically recognize common plants. You receive +1 Effect when using plants for medicine, poison, or alchemy.",Scholar,1
"chemist","Chemist","/mighty-decks/stunts/base/chemist.png","Create an effective potion, poison, or explosive compound.","Chemicals you craft have +1 Effect or +1 round duration.",Scholar,1
"tinkerer","Tinkerer","/mighty-decks/stunts/base/tinkerer.png","Repair or modify a device to serve an unintended purpose.","You don't need specialized tools when repairing or crafting.",Scholar,1
"physician","Physician","/mighty-decks/stunts/base/physician.png","Treat a diseased person.","+1 Effect when treating Injuries and diseases outside battle.",Scholar,1
"inventor","Inventor","/mighty-decks/stunts/base/inventor.png","Design and build a completely new tool or device.","Play a Special Action to invent a gadget tailored to the current situation. Destroy a non-consumable item for a +1 Effect.",Scholar,1
"academic","Academic","/mighty-decks/stunts/base/academic.png","Teach an ally a new skill.","Play Partial Success to give an ally a Boost and discard a Complication.",Scholar,1
"powerfulRhetoric","Powerful Rhetoric","/mighty-decks/stunts/base/powerful-rhetoric.png","Make a speech.","Playing a Partial Success when persuading or debating counts as a Success.",Scholar,1
"medic","Medic","/mighty-decks/stunts/base/medic.png","Revive a fallen ally.","+1 Effect when treating Injuries in battle.","Scholar",1
"foresight","Foresight","/mighty-decks/stunts/base/foresight.png","Fortell something.","Receive a clue from the Storyteller in exchange for 2x Distress.","Mystic",1
"senseDanger","Sense Danger","/mighty-decks/stunts/base/sense-danger.png","Detect an unseen threat before it strikes.","You receive +1 Effect when trying to notice ambushes, traps, or hidden dangers.","Mystic",1
"readEmotions","Read Emotions","/mighty-decks/stunts/base/read-emotions.png","Call out a liar.","Play a Success to detect underlying emotions of a character.","Mystic",1
"markAnOmen","Mark an Omen","/mighty-decks/stunts/base/mark-an-omen.png","Act on a superstition.","Play a Success to make all enemies in the same zone gain 1 Distress.","Mystic",1
"genusLoci","Genus Loci","/mighty-decks/stunts/base/genus-loci.png","Connect with a place or object's lingering essence.","Play a Success to glimpse into an object or location’s past and learn a hidden truth.","Mystic",1
"guideEmotions","Guide Emotions","/mighty-decks/stunts/base/guide-emotions.png","Talk someone down from attacking you.","+1 Effect when trying to calm someone down.","Mystic",1
"crowdControl","Crowd Control","/mighty-decks/stunts/base/crowd-control.png","Sway a crowd to obey you.","Play a Special Action to control command a crowd, calming, riling up, or directing them.","Mystic",1
"bless","Bless","/mighty-decks/stunts/base/bless.png","Bless someone.","Once per scene, play a Success to remove a status card other than Injury from an ally.","Mystic",1
"circleOfProtection","Circle of Protection","/mighty-decks/stunts/base/circle-of-protection.png","Create a protective boundary.","Once per session, play a Success to shield yourself and allies in your zone from the next hostile action.","Mystic",1
"tactician","Tactician","/mighty-decks/stunts/base/tactician.png","Execute a named tactic.","Once per scene, play a Success to prevent your ally in the same zone from receiving any cards until your next turn.",Scholar,0
"lastStand","Last Stand","/mighty-decks/stunts/base/last-stand.png","Defeat an enemy while one Injury away from being Unconscious.","Receive 1 less negative Effect card but at least 1 when you already have at least 5.","Brawler",0
"kleptomaniac","Kleptomaniac","/mighty-decks/stunts/base/kleptomaniac.png","Steal something you don't need.","When stealing or looting, play up to 3 cards from your Outcome deck. Get an extra Asset for Success, Distress for Fumble and Injury for Chaos.","Universal",0
"hardenedSkin","Hardened Skin","/mighty-decks/stunts/base/hardened-skin.png","Receive 3 Injury from one attack and remain standing.","Unarmed attacks against you deal -1 Injury.","Brawler",0
"enterTrance","Enter Trance","/mighty-decks/stunts/base/enter-trance.png","Experience a trance like state.","Play a Success to fall into a trance and ignore a mental or environmental hazard or charm someone to stun them for a round.","Mystic",0
"sweetLies","Sweet Lies","/mighty-decks/stunts/base/sweet-lies.png","Manipulate someone into trusting you with false information.","Partial Success does not raise suspicion when deceiving someone.","Spy",0
"escapist","Escapist","/mighty-decks/stunts/base/escapist.png","Lose enemies chasing you.","+1 Effect when escaping enemies without leaving a trace.","Spy",0
"vibe","Vibe","/mighty-decks/stunts/base/vibe.png","Make a friend.","You receive +1 Effect when making a first impression or making someone like you.","Mystic",0
"hex","Hex","/mighty-decks/stunts/base/hex.png","Curse someone.","Once per scene, play Success to make a person believe you cursed them. They receive 2x Distress. Usable once per scene.","Mystic",0
"protector","Protector","/mighty-decks/stunts/base/protector.png","Take a hit for someone else.","Play an Outcome card to defend someone in your zone. You receive any unblocked Injuries.","Brawler",0
"forwardAssault","Forward Assault","/mighty-decks/stunts/base/forward-assault.png","Make all your allies assault a zone in one turn.","Designate a zone. +1 Effect to everyone who moves into that zone and attacks during the next turn.","Mystic",0
"coverFire","Cover Fire","/mighty-decks/stunts/base/cover-fire.png","Intimidate a group of enemies with your firepower.","Once per scene, play a Success to inflict -1 Effect on all enemies' attacks in the zone until your next turn.","Ranger",0
"evasive","Evasive Maneuver","/mighty-decks/evasive-maneuver.png",,"+1 Effect on driving, riding, or piloting to avoid something.","Universal",0
"charge","Charge","/mighty-decks/charge.png","Defeat an enemy in melee right after entering a zone.","+1 Effect on melee attacking after moving to a zone.","Universal",0
"ballistic","Ballistic","/mighty-decks/ballistic.png","Defeat an enemy with a ranged attack without a line of sight.","+1 Effect on shooting two or more zones away.","Universal",0
"acrobatic","Acrobatic","/mighty-decks/acrobat.png",,"You can combine the Effect of 2 Outcome cards to overcome a movement-based challenge.","Universal",0
"calm","Calm Under Pressure","/mighty-decks/calm.png",,"Needs rework: Gain Boost every time you get Distress. You no longer get the benefit of this effect once you lose a Distress until the end of the Encounter.","Universal",0
"rage","Rage","/mighty-decks/rage.png",,"Once per encounter, you can explode with rage and get as many Boosts as you have Distresses. You lose all Boosts, if you lose a Distress and at the end of the Encounter.","Universal",0
"recklessAttack","Reckless Attack","/mighty-decks/reckless-attack.png","Receive an Injury during your attack.","Gain a Complication to add +1 Effect to your melee attack.","Universal",0
"brushItOff","Brush It Off","/mighty-decks/brush-it-off.png",,"Every time you receive an Injury and don't have any Complications, you can choose to receive a Complication instead.","Universal",0
"joker","Joker","/mighty-decks/joker.png",,"Any time you receive a Distress and you don't have any Complications you can choose to receive a Complication instead.","Universal",0
"ghost","Ghost","/mighty-decks/ghost.png",,"You can choose to receive a Distress for a +2 Effect when trying to avoid detection.","Universal",0
"allIn","All In","/mighty-decks/all-in.png",,"You can choose to play up to 3 Outcome cards from your hand for combined Effect. You cannot play a Fumble or Chaos this way. Don't draw any Outcome cards at the end of your turn.","Universal",0
"burglar","Burglar","/mighty-decks/burglar.png",,"You can choose to receive a Distress for a +2 Effect when trying to break into something.","Universal",0
"tactical","Tactical","/mighty-decks/tactical.png",,"At the beginning of a combat Encounter, draw two extra Outcome cards. Only draw Outcome cards when you have fewer cards in hand than your hand limit.","Universal",0
"analytical","Analytical","/mighty-decks/blackboard.png",,"At the beginning of an expertise-based Encounter, draw two extra Outcome cards. Only draw Outcome cards when you have fewer cards in hand than your hand limit.","Universal",0
"sympathetic","Sympathetic","/mighty-decks/sympathetic.png",,"At the beginning of a social Encounter, draw two extra Outcome cards. Only draw Outcome cards when you have fewer cards in hand than your hand limit.","Universal",0
"intuitive","Intuitive","/mighty-decks/intuitive.png",,"At the beginning of an Encounter, you can look at the top 3 cards of your Outcome deck, discard one and put the rest back in any order.","Universal",0
"assassin","Assassin","/mighty-decks/dagger.png",,"+2 Effect when you attack someone who is not aware of you.","Universal",0
"ruthless","Ruthless","/mighty-decks/ruthless.png",,"When you finish an enemy, you can choose to give all other enemies in the zone that can see you a Distress or Injury.","Universal",0
"elemental","Elemental","/mighty-decks/elemental.png",,"+1 Effect on Success when you use an element you are proficient in. You receive an extra Distress card when damaged by an opposite element.","Fantasy",0
"timeStop","Time Stop","/mighty-decks/time-stop.png","Fulfill a Counter with your action.","Receive a Distress to prevent a turn or round Counter from advancing.","Fantasy",0
"recklessPiloting","Reckless Driving","/mighty-decks/car-jump.png",,"+1 Effect on driving, riding, or piloting to cause damage.","Modern",0
"burst","Burst fire","/mighty-decks/burst.png","Requires a repeat-fire weapon.","You can hit a number of targets in a zone equal to your Effect +1 for 1 Effect each.","Modern",0
"whiteHat","White Hat Hacker","/LP/icons/whiteHat.png",,"+1 Effect when hacking for altruistic reasons.","Modern",0
"sharpshooter","Sharpshooter","/mighty-decks/sharpshooter.png",Requires a ranged or thrown weapon.,"+1 Effect on shooting or throwing at an inanimate object.","Modern",0
"overclock","Overclock","/mighty-decks/overclock.png",,"Gain a Burning and draw an extra Outcome card to your hand.","Modern",0
"psychonaut","Psychonaut","/mighty-decks/psychonaut.png",,"You can ignore one effect of any bio-chemical consumable or increase its Effect by 1.","Modern",0
"chargedAttack","Charged attack","/mighty-decks/charged.png",Requires a charge weapon.,"You can play an Outcome card from the deck each turn to add its Effect to your next attack. Fumble cancels previous Effect.","Sci-Fi",0
"upload","Upload","/LP/icons/upload.png",Requires a synthetic body.,"You can upload your consciousness into a different powered down machine.","Sci-Fi",0
"turret","Deploy a turret","/LP/icons/turret.png",,"Deploy a small turret in your Zone. Play an outcome card. For that many turns the turret can attack up to 1 zone away with 1 Effect during your turn.","sci-Fi",0
"heatSink","Heat Sink","/LP/icons/cooler.png","Requires a synthetic body.","Action: touch two allies (or self) in your zone and discard any pairs of Heat and Freezing cards.","Sci-Fi",0
